number,value,datetime_start,datetime_complete,duration,params_criterion,params_lags,params_lags_past_covariates,params_min_samples_leaf,params_min_samples_split,params_n_estimators,params_usar_max_depth,state
350,11070.672188689332,2025-11-15 16:40:39.871177,2025-11-15 16:40:46.493932,0 days 00:00:06.622755,squared_error,12,7,4,10,11,False,COMPLETE
351,11439.314332144477,2025-11-15 16:40:46.532289,2025-11-15 16:40:53.253109,0 days 00:00:06.720820,squared_error,11,2,2,11,12,False,COMPLETE
352,11664.488877050873,2025-11-15 16:40:53.265880,2025-11-15 16:40:59.514792,0 days 00:00:06.248912,poisson,9,1,1,10,16,False,COMPLETE
353,11467.176453393447,2025-11-15 16:40:59.614058,2025-11-15 16:41:05.929508,0 days 00:00:06.315450,squared_error,11,2,3,11,10,False,COMPLETE
354,11441.864419092544,2025-11-15 16:41:05.993403,2025-11-15 16:41:13.303073,0 days 00:00:07.309670,squared_error,10,8,2,10,13,False,COMPLETE
355,11190.996653510063,2025-11-15 16:41:13.316303,2025-11-15 16:41:19.734517,0 days 00:00:06.418214,squared_error,12,1,3,10,11,False,COMPLETE
356,11035.978029049107,2025-11-15 16:41:19.748600,2025-11-15 16:41:26.266013,0 days 00:00:06.517413,squared_error,11,2,4,10,10,False,COMPLETE
357,13272.368480290545,2025-11-15 16:41:26.364792,2025-11-15 16:41:34.045814,0 days 00:00:07.681022,squared_error,10,3,2,18,60,True,COMPLETE
358,11371.146128453445,2025-11-15 16:41:34.083998,2025-11-15 16:41:40.272284,0 days 00:00:06.188286,squared_error,11,1,1,11,11,False,COMPLETE
359,17123.74001754404,2025-11-15 16:41:40.364287,2025-11-15 16:41:46.999246,0 days 00:00:06.634959,squared_error,12,1,15,12,12,False,COMPLETE
360,11031.331222686618,2025-11-15 16:41:47.076093,2025-11-15 16:41:53.998166,0 days 00:00:06.922073,squared_error,13,2,2,10,13,False,COMPLETE
361,11558.479435830812,2025-11-15 16:41:54.011369,2025-11-15 16:42:00.305158,0 days 00:00:06.293789,squared_error,10,1,3,11,11,False,COMPLETE
362,11902.422086354198,2025-11-15 16:42:00.341395,2025-11-15 16:42:06.908360,0 days 00:00:06.566965,squared_error,3,3,2,10,10,False,COMPLETE
363,10996.792568913248,2025-11-15 16:42:06.962402,2025-11-15 16:42:13.514763,0 days 00:00:06.552361,squared_error,11,2,3,10,12,False,COMPLETE
364,11552.708043060073,2025-11-15 16:42:13.527367,2025-11-15 16:42:19.733488,0 days 00:00:06.206121,squared_error,10,1,1,11,10,False,COMPLETE
365,15032.68345757738,2025-11-15 16:42:19.752547,2025-11-15 16:42:26.370055,0 days 00:00:06.617508,squared_error,11,2,12,10,14,False,COMPLETE
366,17558.738515003475,2025-11-15 16:42:26.472327,2025-11-15 16:42:32.720492,0 days 00:00:06.248165,squared_error,12,1,2,38,11,False,COMPLETE
367,11101.387834986597,2025-11-15 16:42:32.738826,2025-11-15 16:42:39.374692,0 days 00:00:06.635866,squared_error,13,3,3,10,28,False,COMPLETE
368,11439.314332144482,2025-11-15 16:42:39.406934,2025-11-15 16:42:46.018471,0 days 00:00:06.611537,squared_error,11,2,1,11,12,False,COMPLETE
369,11353.940816238737,2025-11-15 16:42:46.082105,2025-11-15 16:42:52.523116,0 days 00:00:06.441011,squared_error,8,1,4,10,13,False,COMPLETE
370,11582.571879473873,2025-11-15 16:42:52.570615,2025-11-15 16:42:59.567859,0 days 00:00:06.997244,squared_error,9,2,2,11,10,False,COMPLETE
371,17309.606096957003,2025-11-15 16:42:59.685790,2025-11-15 16:43:06.478571,0 days 00:00:06.792781,squared_error,11,1,3,35,11,False,COMPLETE
372,11199.598830780318,2025-11-15 16:43:06.490923,2025-11-15 16:43:12.830141,0 days 00:00:06.339218,squared_error,12,3,1,10,10,False,COMPLETE
373,11916.82283136465,2025-11-15 16:43:12.921808,2025-11-15 16:43:19.940522,0 days 00:00:07.018714,poisson,10,7,4,10,12,False,COMPLETE
374,11270.528966685491,2025-11-15 16:43:20.026508,2025-11-15 16:43:27.060908,0 days 00:00:07.034400,absolute_error,12,1,2,11,11,False,COMPLETE
375,11877.170732092194,2025-11-15 16:43:27.073534,2025-11-15 16:43:34.357192,0 days 00:00:07.283658,squared_error,10,19,2,10,14,False,COMPLETE
376,10996.792568913246,2025-11-15 16:43:34.431689,2025-11-15 16:43:40.985237,0 days 00:00:06.553548,squared_error,11,2,3,10,12,True,COMPLETE
377,10918.585902447428,2025-11-15 16:43:41.051392,2025-11-15 16:43:47.204598,0 days 00:00:06.153206,squared_error,11,1,1,10,10,False,COMPLETE
378,11505.715897833668,2025-11-15 16:43:47.269584,2025-11-15 16:43:53.913158,0 days 00:00:06.643574,squared_error,11,11,3,11,10,False,COMPLETE
379,11469.788420781426,2025-11-15 16:43:54.033791,2025-11-15 16:44:00.677692,0 days 00:00:06.643901,squared_error,5,1,1,10,10,False,COMPLETE
380,10872.988124878724,2025-11-15 16:44:00.737111,2025-11-15 16:44:07.341157,0 days 00:00:06.604046,squared_error,11,1,2,10,11,False,COMPLETE
381,11248.012983487733,2025-11-15 16:44:07.354283,2025-11-15 16:44:13.727722,0 days 00:00:06.373439,squared_error,13,1,2,11,11,False,COMPLETE
382,11249.069908824362,2025-11-15 16:44:13.740849,2025-11-15 16:44:36.725267,0 days 00:00:22.984418,squared_error,10,1,2,10,446,False,COMPLETE
383,11074.465547765738,2025-11-15 16:44:36.760870,2025-11-15 16:44:43.135143,0 days 00:00:06.374273,squared_error,11,2,3,10,13,False,COMPLETE
384,14378.752599635534,2025-11-15 16:44:43.170054,2025-11-15 16:44:49.355037,0 days 00:00:06.184983,squared_error,9,1,5,23,10,False,COMPLETE
385,11371.1867877941,2025-11-15 16:44:49.437053,2025-11-15 16:44:55.918135,0 days 00:00:06.481082,squared_error,11,1,3,11,11,False,COMPLETE
386,12388.095035762786,2025-11-15 16:44:55.971293,2025-11-15 16:45:02.370676,0 days 00:00:06.399383,squared_error,10,1,2,12,12,False,COMPLETE
387,11350.72333453585,2025-11-15 16:45:02.469039,2025-11-15 16:45:09.258988,0 days 00:00:06.789949,squared_error,12,2,4,10,12,False,COMPLETE
388,10918.630627722147,2025-11-15 16:45:09.280749,2025-11-15 16:45:15.858055,0 days 00:00:06.577306,squared_error,11,1,3,10,10,False,COMPLETE
389,10918.630627722141,2025-11-15 16:45:15.956849,2025-11-15 16:45:22.523053,0 days 00:00:06.566204,squared_error,11,1,3,10,10,False,COMPLETE
390,11554.681750337444,2025-11-15 16:45:22.582583,2025-11-15 16:45:28.854708,0 days 00:00:06.272125,squared_error,12,1,3,11,10,False,COMPLETE
391,11020.443155860701,2025-11-15 16:45:28.909666,2025-11-15 16:45:35.767681,0 days 00:00:06.858015,squared_error,11,1,4,10,10,False,COMPLETE
392,11639.970402547953,2025-11-15 16:45:35.793212,2025-11-15 16:45:42.118342,0 days 00:00:06.325130,squared_error,10,2,4,11,10,False,COMPLETE
393,11248.439597078028,2025-11-15 16:45:42.184434,2025-11-15 16:45:48.773996,0 days 00:00:06.589562,squared_error,12,2,3,10,10,False,COMPLETE
394,10873.02878421938,2025-11-15 16:45:48.838542,2025-11-15 16:45:55.570620,0 days 00:00:06.732078,squared_error,11,1,3,10,11,False,COMPLETE
395,26514.431189407722,2025-11-15 16:45:55.583075,2025-11-15 16:46:01.714001,0 days 00:00:06.130926,squared_error,10,1,3,89,11,False,COMPLETE
396,11191.786633408217,2025-11-15 16:46:01.727147,2025-11-15 16:46:08.214068,0 days 00:00:06.486921,squared_error,11,2,4,10,15,False,COMPLETE
397,11514.494754700432,2025-11-15 16:46:08.259165,2025-11-15 16:46:15.268709,0 days 00:00:07.009544,squared_error,10,1,3,11,23,False,COMPLETE
398,13518.226313903486,2025-11-15 16:46:15.318574,2025-11-15 16:46:22.488013,0 days 00:00:07.169439,absolute_error,13,2,3,10,13,True,COMPLETE
399,11082.073886817321,2025-11-15 16:46:22.575598,2025-11-15 16:46:29.165400,0 days 00:00:06.589802,poisson,11,1,3,10,11,False,COMPLETE
